Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    QUOTE

Grammar

Rule 0     S' -> program
    LTR             reduce using rule 93 (num -> NUMBER .)
    LTL             reduce using rule 93 (num -> NUMBER .)
    LT              reduce using rule 93 (num -> NUMBER .)
    GTR             reduce using rule 93 (num -> NUMBER .)
    GTL             reduce using rule 93 (num -> NUMBER .)
    GT              reduce using rule 93 (num -> NUMBER .)
    DEQR            reduce using rule 93 (num -> NUMBER .)
    DEQL            reduce using rule 93 (num -> NUMBER .)
    DEQ             reduce using rule 93 (num -> NUMBER .)
    EXR             reduce using rule 93 (num -> NUMBER .)
    EXL             reduce using rule 93 (num -> NUMBER .)
    EX              reduce using rule 93 (num -> NUMBER .)
    RBRACKET        reduce using rule 93 (num -> NUMBER .)
    COMMA           reduce using rule 93 (num -> NUMBER .)
    RBRACE          reduce using rule 93 (num -> NUMBER .)


state 35

    (120) boolean -> var .

    ID              reduce using rule 120 (boolean -> var .)
    PLR             reduce using rule 120 (boolean -> var .)
    PLL             reduce using rule 120 (boolean -> var .)
    PLUS            reduce using rule 120 (boolean -> var .)
    MNR             reduce using rule 120 (boolean -> var .)
    MNL             reduce using rule 120 (boolean -> var .)
    MINUS           reduce using rule 120 (boolean -> var .)
    TMR             reduce using rule 120 (boolean -> var .)
    TML             reduce using rule 120 (boolean -> var .)
    TIMES           reduce using rule 120 (boolean -> var .)
    DVR             reduce using rule 120 (boolean -> var .)
    DVL             reduce using rule 120 (boolean -> var .)
    DIVIDE          reduce using rule 120 (boolean -> var .)
    PWR             reduce using rule 120 (boolean -> var .)
    PWL             reduce using rule 120 (boolean -> var .)
    POWER           reduce using rule 120 (boolean -> var .)
    end             reduce using rule 120 (boolean -> var .)
    error           reduce using rule 120 (boolean -> var .)
    LBRACE          reduce using rule 120 (boolean -> var .)
    int             reduce using rule 120 (boolean -> var .)
    bool            reduce using rule 120 (boolean -> var .)
    string          reduce using rule 120 (boolean -> var .)
    up              reduce using rule 120 (boolean -> var .)
    down            reduce using rule 120 (boolean -> var .)
    left            reduce using rule 120 (boolean -> var .)
    right           reduce using rule 120 (boolean -> var .)
    knockup         reduce using rule 120 (boolean -> var .)
    knockdown       reduce using rule 120 (boolean -> var .)
    knockright      reduce using rule 120 (boolean -> var .)
    knockleft       reduce using rule 120 (boolean -> var .)
    vision          reduce using rule 120 (boolean -> var .)
    input           reduce using rule 120 (boolean -> var .)
    STR             reduce using rule 120 (boolean -> var .)
    NUMBER          reduce using rule 120 (boolean -> var .)
    false           reduce using rule 120 (boolean -> var .)
    true            reduce using rule 120 (boolean -> var .)
    var             reduce using rule 120 (boolean -> var .)
    LTR             reduce using rule 120 (boolean -> var .)
    LTL             reduce using rule 120 (boolean -> var .)
    LT              reduce using rule 120 (boolean -> var .)
    GTR             reduce using rule 120 (boolean -> var .)
    GTL             reduce using rule 120 (boolean -> var .)
    GT              reduce using rule 120 (boolean -> var .)
    DEQR            reduce using rule 120 (boolean -> var .)
    DEQL            reduce using rule 120 (boolean -> var .)
    DEQ             reduce using rule 120 (boolean -> var .)
    EXR             reduce using rule 120 (boolean -> var .)
    EXL             reduce using rule 120 (boolean -> var .)
    EX              reduce using rule 120 (boolean -> var .)
    RBRACKET        reduce using rule 120 (boolean -> var .)
    COMMA           reduce using rule 120 (boolean -> var .)
    RBRACE          reduce using rule 120 (boolean -> var .)


state 36

    (108) move -> up . LBRACKET steps RBRACKET

    LBRACKET        shift and go to state 87


state 37

    (109) move -> down . LBRACKET steps RBRACKET

    LBRACKET        shift and go to state 88


state 38

    (110) move -> left . LBRACKET steps RBRACKET

    LBRACKET        shift and go to state 89


state 39

    (111) move -> right . LBRACKET steps RBRACKET

    LBRACKET        shift and go to state 90


state 40

    (114) ping -> knockup . LBRACKET steps RBRACKET

    LBRACKET        shift and go to state 91


state 41

    (115) ping -> knockdown . LBRACKET steps RBRACKET

    LBRACKET        shift and go to state 92


state 42

    (116) ping -> knockright . LBRACKET steps RBRACKET

    LBRACKET        shift and go to state 93


state 43

    (117) ping -> knockleft . LBRACKET steps RBRACKET

    LBRACKET        shift and go to state 94


state 44

    (121) sensor -> vision . LBRACKET ids RBRACKET

    LBRACKET        shift and go to state 95


state 45

    (122) sensor -> input . LBRACKET ids RBRACKET

    LBRACKET        shift and go to state 96


state 46

    (90) str -> STR .

    PLR             reduce using rule 90 (str -> STR .)
    PLL             reduce using rule 90 (str -> STR .)
    PLUS            reduce using rule 90 (str -> STR .)
    MNR             reduce using rule 90 (str -> STR .)
    MNL             reduce using rule 90 (str -> STR .)
    MINUS           reduce using rule 90 (str -> STR .)
    TMR             reduce using rule 90 (str -> STR .)
    TML             reduce using rule 90 (str -> STR .)
    TIMES           reduce using rule 90 (str -> STR .)
    DVR             reduce using rule 90 (str -> STR .)
    DVL             reduce using rule 90 (str -> STR .)
    DIVIDE          reduce using rule 90 (str -> STR .)
    PWR             reduce using rule 90 (str -> STR .)
    PWL             reduce using rule 90 (str -> STR .)
    POWER           reduce using rule 90 (str -> STR .)
    end             reduce using rule 90 (str -> STR .)
    error           reduce using rule 90 (str -> STR .)
    LBRACE          reduce using rule 90 (str -> STR .)
    int             reduce using rule 90 (str -> STR .)
    bool            reduce using rule 90 (str -> STR .)
    string          reduce using rule 90 (str -> STR .)
    ID              reduce using rule 90 (str -> STR .)
    up              reduce using rule 90 (str -> STR .)
    down            reduce using rule 90 (str -> STR .)
    left            reduce using rule 90 (str -> STR .)
    right           reduce using rule 90 (str -> STR .)
    knockup         reduce using rule 90 (str -> STR .)
    knockdown       reduce using rule 90 (str -> STR .)
    knockright      reduce using rule 90 (str -> STR .)
    knockleft       reduce using rule 90 (str -> STR .)
    vision          reduce using rule 90 (str -> STR .)
    input           reduce using rule 90 (str -> STR .)
    STR             reduce using rule 90 (str -> STR .)
    NUMBER          reduce using rule 90 (str -> STR .)
    false           reduce using rule 90 (str -> STR .)
    true            reduce using rule 90 (str -> STR .)
    var             reduce using rule 90 (str -> STR .)
    LTR             reduce using rule 90 (str -> STR .)
    LTL             reduce using rule 90 (str -> STR .)
    LT              reduce using rule 90 (str -> STR .)
    GTR             reduce using rule 90 (str -> STR .)
    GTL             reduce using rule 90 (str -> STR .)
    GT              reduce using rule 90 (str -> STR .)
    DEQR            reduce using rule 90 (str -> STR .)
    DEQL            reduce using rule 90 (str -> STR .)
    DEQ             reduce using rule 90 (str -> STR .)
    EXR             reduce using rule 90 (str -> STR .)
    EXL             reduce using rule 90 (str -> STR .)
    EX              reduce using rule 90 (str -> STR .)
    RBRACKET        reduce using rule 90 (str -> STR .)
    COMMA           reduce using rule 90 (str -> STR .)
    RBRACE          reduce using rule 90 (str -> STR .)


state 47

    (118) boolean -> false .

    ID              reduce using rule 118 (boolean -> false .)
    PLR             reduce using rule 118 (boolean -> false .)
    PLL             reduce using rule 118 (boolean -> false .)
    PLUS            reduce using rule 118 (boolean -> false .)
    MNR             reduce using rule 118 (boolean -> false .)
    MNL             reduce using rule 118 (boolean -> false .)
    MINUS           reduce using rule 118 (boolean -> false .)
    TMR             reduce using rule 118 (boolean -> false .)
    TML             reduce using rule 118 (boolean -> false .)
    TIMES           reduce using rule 118 (boolean -> false .)
    DVR             reduce using rule 118 (boolean -> false .)
    DVL             reduce using rule 118 (boolean -> false .)
    DIVIDE          reduce using rule 118 (boolean -> false .)
    PWR             reduce using rule 118 (boolean -> false .)
    PWL             reduce using rule 118 (boolean -> false .)
    POWER           reduce using rule 118 (boolean -> false .)
    end             reduce using rule 118 (boolean -> false .)
    error           reduce using rule 118 (boolean -> false .)
    LBRACE          reduce using rule 118 (boolean -> false .)
    int             reduce using rule 118 (boolean -> false .)
    bool            reduce using rule 118 (boolean -> false .)
    string          reduce using rule 118 (boolean -> false .)
    up              reduce using rule 118 (boolean -> false .)
    down            reduce using rule 118 (boolean -> false .)
    left            reduce using rule 118 (boolean -> false .)
    right           reduce using rule 118 (boolean -> false .)
    knockup         reduce using rule 118 (boolean -> false .)
    knockdown       reduce using rule 118 (boolean -> false .)
    knockright      reduce using rule 118 (boolean -> false .)
    knockleft       reduce using rule 118 (boolean -> false .)
    vision          reduce using rule 118 (boolean -> false .)
    input           reduce using rule 118 (boolean -> false .)
    STR             reduce using rule 118 (boolean -> false .)
    NUMBER          reduce using rule 118 (boolean -> false .)
    false           reduce using rule 118 (boolean -> false .)
    true            reduce using rule 118 (boolean -> false .)
    var             reduce using rule 118 (boolean -> false .)
    LTR             reduce using rule 118 (boolean -> false .)
    LTL             reduce using rule 118 (boolean -> false .)
    LT              reduce using rule 118 (boolean -> false .)
    GTR             reduce using rule 118 (boolean -> false .)
    GTL             reduce using rule 118 (boolean -> false .)
    GT              reduce using rule 118 (boolean -> false .)
    DEQR            reduce using rule 118 (boolean -> false .)
    DEQL            reduce using rule 118 (boolean -> false .)
    DEQ             reduce using rule 118 (boolean -> false .)
    EXR             reduce using rule 118 (boolean -> false .)
    EXL             reduce using rule 118 (boolean -> false .)
    EX              reduce using rule 118 (boolean -> false .)
    RBRACKET        reduce using rule 118 (boolean -> false .)
    COMMA           reduce using rule 118 (boolean -> false .)
    RBRACE          reduce using rule 118 (boolean -> false .)


state 48

    (119) boolean -> true .

    ID              reduce using rule 119 (boolean -> true .)
    PLR             reduce using rule 119 (boolean -> true .)
    PLL             reduce using rule 119 (boolean -> true .)
    PLUS            reduce using rule 119 (boolean -> true .)
    MNR             reduce using rule 119 (boolean -> true .)
    MNL             reduce using rule 119 (boolean -> true .)
    MINUS           reduce using rule 119 (boolean -> true .)
    TMR             reduce using rule 119 (boolean -> true .)
    TML             reduce using rule 119 (boolean -> true .)
    TIMES           reduce using rule 119 (boolean -> true .)
    DVR             reduce using rule 119 (boolean -> true .)
    DVL             reduce using rule 119 (boolean -> true .)
    DIVIDE          reduce using rule 119 (boolean -> true .)
    PWR             reduce using rule 119 (boolean -> true .)
    PWL             reduce using rule 119 (boolean -> true .)
    POWER           reduce using rule 119 (boolean -> true .)
    end             reduce using rule 119 (boolean -> true .)
    error           reduce using rule 119 (boolean -> true .)
    LBRACE          reduce using rule 119 (boolean -> true .)
    int             reduce using rule 119 (boolean -> true .)
    bool            reduce using rule 119 (boolean -> true .)
    string          reduce using rule 119 (boolean -> true .)
    up              reduce using rule 119 (boolean -> true .)
    down            reduce using rule 119 (boolean -> true .)
    left            reduce using rule 119 (boolean -> true .)
    right           reduce using rule 119 (boolean -> true .)
    knockup         reduce using rule 119 (boolean -> true .)
    knockdown       reduce using rule 119 (boolean -> true .)
    knockright      reduce using rule 119 (boolean -> true .)
    knockleft       reduce using rule 119 (boolean -> true .)
    vision          reduce using rule 119 (boolean -> true .)
    input           reduce using rule 119 (boolean -> true .)
    STR             reduce using rule 119 (boolean -> true .)
    NUMBER          reduce using rule 119 (boolean -> true .)
    false           reduce using rule 119 (boolean -> true .)
    true            reduce using rule 119 (boolean -> true .)
    var             reduce using rule 119 (boolean -> true .)
    LTR             reduce using rule 119 (boolean -> true .)
    LTL             reduce using rule 119 (boolean -> true .)
    LT              reduce using rule 119 (boolean -> true .)
    GTR             reduce using rule 119 (boolean -> true .)
    GTL             reduce using rule 119 (boolean -> true .)
    GT              reduce using rule 119 (boolean -> true .)
    DEQR            reduce using rule 119 (boolean -> true .)
    DEQL            reduce using rule 119 (boolean -> true .)
    DEQ             reduce using rule 119 (boolean -> true .)
    EXR             reduce using rule 119 (boolean -> true .)
    EXL             reduce using rule 119 (boolean -> true .)
    EX              reduce using rule 119 (boolean -> true .)
    RBRACKET        reduce using rule 119 (boolean -> true .)
    COMMA           reduce using rule 119 (boolean -> true .)
    RBRACE          reduce using rule 119 (boolean -> true .)


state 49

    (7) func -> def ids . LBRACKET list RBRACKET sentgroup
    (9) func -> def ids . LBRACKET error RBRACKET sentgroup
    (10) func -> def ids . LBRACKET error RBRACKET error

    LBRACKET        shift and go to state 97


state 50

    (8) func -> def error . LBRACKET list RBRACKET sentgroup
    (11) func -> def error .

    LBRACKET        shift and go to state 98
    start           reduce using rule 11 (func -> def error .)
    def             reduce using rule 11 (func -> def error .)
    struct          reduce using rule 11 (func -> def error .)
    $end            reduce using rule 11 (func -> def error .)


state 51

    (12) ids -> ID .

    LBRACKET        reduce using rule 12 (ids -> ID .)
    PLR             reduce using rule 12 (ids -> ID .)
    PLL             reduce using rule 12 (ids -> ID .)
    PLUS            reduce using rule 12 (ids -> ID .)
    MNR             reduce using rule 12 (ids -> ID .)
    MNL             reduce using rule 12 (ids -> ID .)
    MINUS           reduce using rule 12 (ids -> ID .)
    TMR             reduce using rule 12 (ids -> ID .)
    TML             reduce using rule 12 (ids -> ID .)
    TIMES           reduce using rule 12 (ids -> ID .)
    DVR             reduce using rule 12 (ids -> ID .)
    DVL             reduce using rule 12 (ids -> ID .)
    DIVIDE          reduce using rule 12 (ids -> ID .)
    PWR             reduce using rule 12 (ids -> ID .)
    PWL             reduce using rule 12 (ids -> ID .)
    POWER           reduce using rule 12 (ids -> ID .)
    end             reduce using rule 12 (ids -> ID .)
    error           reduce using rule 12 (ids -> ID .)
    LBRACE          reduce using rule 12 (ids -> ID .)
    int             reduce using rule 12 (ids -> ID .)
    bool            reduce using rule 12 (ids -> ID .)
    string          reduce using rule 12 (ids -> ID .)
    ID              reduce using rule 12 (ids -> ID .)
    up              reduce using rule 12 (ids -> ID .)
    down            reduce using rule 12 (ids -> ID .)
    left            reduce using rule 12 (ids -> ID .)
    right           reduce using rule 12 (ids -> ID .)
    knockup         reduce using rule 12 (ids -> ID .)
    knockdown       reduce using rule 12 (ids -> ID .)
    knockright      reduce using rule 12 (ids -> ID .)
    knockleft       reduce using rule 12 (ids -> ID .)
    vision          reduce using rule 12 (ids -> ID .)
    input           reduce using rule 12 (ids -> ID .)
    STR             reduce using rule 12 (ids -> ID .)
    NUMBER          reduce using rule 12 (ids -> ID .)
    false           reduce using rule 12 (ids -> ID .)
    true            reduce using rule 12 (ids -> ID .)
    var             reduce using rule 12 (ids -> ID .)
    LTR             reduce using rule 12 (ids -> ID .)
    LTL             reduce using rule 12 (ids -> ID .)
    LT              reduce using rule 12 (ids -> ID .)
    GTR             reduce using rule 12 (ids -> ID .)
    GTL             reduce using rule 12 (ids -> ID .)
    GT              reduce using rule 12 (ids -> ID .)
    DEQR            reduce using rule 12 (ids -> ID .)
    DEQL            reduce using rule 12 (ids -> ID .)
    DEQ             reduce using rule 12 (ids -> ID .)
    EXR             reduce using rule 12 (ids -> ID .)
    EXL             reduce using rule 12 (ids -> ID .)
    EX              reduce using rule 12 (ids -> ID .)
    RBRACKET        reduce using rule 12 (ids -> ID .)
    COMMA           reduce using rule 12 (ids -> ID .)
    RBRACE          reduce using rule 12 (ids -> ID .)
    AND             reduce using rule 12 (ids -> ID .)
    struct          reduce using rule 12 (ids -> ID .)
    convert         reduce using rule 12 (ids -> ID .)
    start           reduce using rule 12 (ids -> ID .)
    def             reduce using rule 12 (ids -> ID .)
    $end            reduce using rule 12 (ids -> ID .)


state 52

    (46) record -> struct ID . info deflst
    (47) record -> struct ID . info deflst convert to deflst
    (48) record -> struct ID . info deflst convert from deflst
    (49) record -> struct ID . info deflst convert to deflst convert from deflst

    info            shift and go to state 99


state 53

    (25) sentgroup -> start sentencess end .

    start           reduce using rule 25 (sentgroup -> start sentencess end .)
    def             reduce using rule 25 (sentgroup -> start sentencess end .)
    struct          reduce using rule 25 (sentgroup -> start sentencess end .)
    $end            reduce using rule 25 (sentgroup -> start sentencess end .)
    end             reduce using rule 25 (sentgroup -> start sentencess end .)
    error           reduce using rule 25 (sentgroup -> start sentencess end .)
    MINUS           reduce using rule 25 (sentgroup -> start sentencess end .)
    LBRACE          reduce using rule 25 (sentgroup -> start sentencess end .)
    int             reduce using rule 25 (sentgroup -> start sentencess end .)
    bool            reduce using rule 25 (sentgroup -> start sentencess end .)
    string          reduce using rule 25 (sentgroup -> start sentencess end .)
    ID              reduce using rule 25 (sentgroup -> start sentencess end .)
    up              reduce using rule 25 (sentgroup -> start sentencess end .)
    down            reduce using rule 25 (sentgroup -> start sentencess end .)
    left            reduce using rule 25 (sentgroup -> start sentencess end .)
    right           reduce using rule 25 (sentgroup -> start sentencess end .)
    knockup         reduce using rule 25 (sentgroup -> start sentencess end .)
    knockdown       reduce using rule 25 (sentgroup -> start sentencess end .)
    knockright      reduce using rule 25 (sentgroup -> start sentencess end .)
    knockleft       reduce using rule 25 (sentgroup -> start sentencess end .)
    vision          reduce using rule 25 (sentgroup -> start sentencess end .)
    input           reduce using rule 25 (sentgroup -> start sentencess end .)
    STR             reduce using rule 25 (sentgroup -> start sentencess end .)
    NUMBER          reduce using rule 25 (sentgroup -> start sentencess end .)
    false           reduce using rule 25 (sentgroup -> start sentencess end .)
    true            reduce using rule 25 (sentgroup -> start sentencess end .)
    var             reduce using rule 25 (sentgroup -> start sentencess end .)
    PLR             reduce using rule 25 (sentgroup -> start sentencess end .)
    PLL             reduce using rule 25 (sentgroup -> start sentencess end .)
    PLUS            reduce using rule 25 (sentgroup -> start sentencess end .)
    MNR             reduce using rule 25 (sentgroup -> start sentencess end .)
    MNL             reduce using rule 25 (sentgroup -> start sentencess end .)
    TMR             reduce using rule 25 (sentgroup -> start sentencess end .)
    TML             reduce using rule 25 (sentgroup -> start sentencess end .)
    TIMES           reduce using rule 25 (sentgroup -> start sentencess end .)
    DVR             reduce using rule 25 (sentgroup -> start sentencess end .)
    DVL             reduce using rule 25 (sentgroup -> start sentencess end .)
    DIVIDE          reduce using rule 25 (sentgroup -> start sentencess end .)
    PWR             reduce using rule 25 (sentgroup -> start sentencess end .)
    PWL             reduce using rule 25 (sentgroup -> start sentencess end .)
    POWER           reduce using rule 25 (sentgroup -> start sentencess end .)


state 54

    (33) sentencess -> sentencess sentence .

    end             reduce using rule 33 (sentencess -> sentencess sentence .)
    error           reduce using rule 33 (sentencess -> sentencess sentence .)
    MINUS           reduce using rule 33 (sentencess -> sentencess sentence .)
    LBRACE          reduce using rule 33 (sentencess -> sentencess sentence .)
    int             reduce using rule 33 (sentencess -> sentencess sentence .)
    bool            reduce using rule 33 (sentencess -> sentencess sentence .)
    string          reduce using rule 33 (sentencess -> sentencess sentence .)
    ID              reduce using rule 33 (sentencess -> sentencess sentence .)
    up              reduce using rule 33 (sentencess -> sentencess sentence .)
    down            reduce using rule 33 (sentencess -> sentencess sentence .)
    left            reduce using rule 33 (sentencess -> sentencess sentence .)
    right           reduce using rule 33 (sentencess -> sentencess sentence .)
    knockup         reduce using rule 33 (sentencess -> sentencess sentence .)
    knockdown       reduce using rule 33 (sentencess -> sentencess sentence .)
    knockright      reduce using rule 33 (sentencess -> sentencess sentence .)
    knockleft       reduce using rule 33 (sentencess -> sentencess sentence .)
    vision          reduce using rule 33 (sentencess -> sentencess sentence .)
    input           reduce using rule 33 (sentencess -> sentencess sentence .)
    STR             reduce using rule 33 (sentencess -> sentencess sentence .)
    NUMBER          reduce using rule 33 (sentencess -> sentencess sentence .)
    false           reduce using rule 33 (sentencess -> sentencess sentence .)
    true            reduce using rule 33 (sentencess -> sentencess sentence .)
    var             reduce using rule 33 (sentencess -> sentencess sentence .)
    PLR             reduce using rule 33 (sentencess -> sentencess sentence .)
    PLL             reduce using rule 33 (sentencess -> sentencess sentence .)
    PLUS            reduce using rule 33 (sentencess -> sentencess sentence .)
    MNR             reduce using rule 33 (sentencess -> sentencess sentence .)
    MNL             reduce using rule 33 (sentencess -> sentencess sentence .)
    TMR             reduce using rule 33 (sentencess -> sentencess sentence .)
    TML             reduce using rule 33 (sentencess -> sentencess sentence .)
    TIMES           reduce using rule 33 (sentencess -> sentencess sentence .)
    DVR             reduce using rule 33 (sentencess -> sentencess sentence .)
    DVL             reduce using rule 33 (sentencess -> sentencess sentence .)
    DIVIDE          reduce using rule 33 (sentencess -> sentencess sentence .)
    PWR             reduce using rule 33 (sentencess -> sentencess sentence .)
    PWL             reduce using rule 33 (sentencess -> sentencess sentence .)
    POWER           reduce using rule 33 (sentencess -> sentencess sentence .)


state 55

    (69) expression -> expression plus . expression
    (69) expression -> . expression plus expression
    (70) expression -> . expression minus expression
    (71) expression -> . expression times expression
    (72) expression -> . expression divide expression
    (73) expression -> . expression power expression
    (74) expression -> .
    (91) expression -> . str
    (92) expression -> . num
    (94) expression -> . ids
    (95) expression -> . boolean
    (96) expression -> . MINUS expression
    (90) str -> . STR
    (93) num -> . NUMBER
    (12) ids -> . ID
    (118) boolean -> . false
    (119) boolean -> . true
    (120) boolean -> . var

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for false resolved as shift
  ! shift/reduce conflict for true resolved as shift
  ! shift/reduce conflict for var resolved as shift
    PLR             reduce using rule 74 (expression -> .)
    PLL             reduce using rule 74 (expression -> .)
    PLUS            reduce using rule 74 (expression -> .)
    MNR             reduce using rule 74 (expression -> .)
    MNL             reduce using rule 74 (expression -> .)
    TMR             reduce using rule 74 (expression -> .)
    TML             reduce using rule 74 (expression -> .)
    TIMES           reduce using rule 74 (expression -> .)
    DVR             reduce using rule 74 (expression -> .)
    DVL             reduce using rule 74 (expression -> .)
    DIVIDE          reduce using rule 74 (expression -> .)
    PWR             reduce using rule 74 (expression -> .)
    PWL             reduce using rule 74 (expression -> .)
    POWER           reduce using rule 74 (expression -> .)
    end             reduce using rule 74 (expression -> .)
    error           reduce using rule 74 (expression -> .)
    LBRACE          reduce using rule 74 (expression -> .)
    int             reduce using rule 74 (expression -> .)
    bool            reduce using rule 74 (expression -> .)
    string          reduce using rule 74 (expression -> .)
    up              reduce using rule 74 (expression -> .)
    down            reduce using rule 74 (expression -> .)
    left            reduce using rule 74 (expression -> .)
    right           reduce using rule 74 (expression -> .)
    knockup         reduce using rule 74 (expression -> .)
    knockdown       reduce using rule 74 (expression -> .)
    knockright      reduce using rule 74 (expression -> .)
    knockleft       reduce using rule 74 (expression -> .)
    vision          reduce using rule 74 (expression -> .)
    input           reduce using rule 74 (expression -> .)
    LTR             reduce using rule 74 (expression -> .)
    LTL             reduce using rule 74 (expression -> .)
    LT              reduce using rule 74 (expression -> .)
    GTR             reduce using rule 74 (expression -> .)
    GTL             reduce using rule 74 (expression -> .)
    GT              reduce using rule 74 (expression -> .)
    DEQR            reduce using rule 74 (expression -> .)
    DEQL            reduce using rule 74 (expression -> .)
    DEQ             reduce using rule 74 (expression -> .)
    EXR             reduce using rule 74 (expression -> .)
    EXL             reduce using rule 74 (expression -> .)
    EX              reduce using rule 74 (expression -> .)
    RBRACKET        reduce using rule 74 (expression -> .)
    COMMA           reduce using rule 74 (expression -> .)
    RBRACE          reduce using rule 74 (expression -> .)
    MINUS           shift and go to state 28
    STR             shift and go to state 46
    NUMBER          shift and go to state 34
    ID              shift and go to state 51
    false           shift and go to state 47
    true            shift and go to state 48
    var             shift and go to state 35

  ! MINUS           [ reduce using rule 74 (expression -> .) ]
  ! ID              [ reduce using rule 74 (expression -> .) ]
  ! STR             [ reduce using rule 74 (expression -> .) ]
  ! NUMBER          [ reduce using rule 74 (expression -> .) ]
  ! false           [ reduce using rule 74 (expression -> .) ]
  ! true            [ reduce using rule 74 (expression -> .) ]
  ! var             [ reduce using rule 74 (expression -> .) ]

    expression                     shift and go to state 100
    str                            shift and go to state 25
    num                            shift and go to state 26
    ids                            shift and go to state 79
    boolean                        shift and go to state 80

state 56

    (70) expression -> expression minus . expression
    (69) expression -> . expression plus expression
    (70) expression -> . expression minus expression
    (71) expression -> . expression times expression
    (72) expression -> . expression divide expression
    (73) expression -> . expression power expression
    (74) expression -> .
    (91) expression -> . str
    (92) expression -> . num
    (94) expression -> . ids
    (95) expression -> . boolean
    (96) expression -> . MINUS expression
    (90) str -> . STR
    (93) num -> . NUMBER
    (12) ids -> . ID
    (118) boolean -> . false
    (119) boolean -> . true
    (120) boolean -> . var

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for false resolved as shift
  ! shift/reduce conflict for true resolved as shift
  ! shift/reduce conflict for var resolved as shift
    PLR             reduce using rule 74 (expression -> .)
    PLL             reduce using rule 74 (expression -> .)
    PLUS            reduce using rule 74 (expression -> .)
    MNR             reduce using rule 74 (expression -> .)
    MNL             reduce using rule 74 (expression -> .)
    TMR             reduce using rule 74 (expression -> .)
    TML             reduce using rule 74 (expression -> .)
    TIMES           reduce using rule 74 (expression -> .)
    DVR             reduce using rule 74 (expression -> .)
    DVL             reduce using rule 74 (expression -> .)
    DIVIDE          reduce using rule 74 (expression -> .)
    PWR             reduce using rule 74 (expression -> .)
    PWL             reduce using rule 74 (expression -> .)
    POWER           reduce using rule 74 (expression -> .)
    end             reduce using rule 74 (expression -> .)
    error           reduce using rule 74 (expression -> .)
    LBRACE          reduce using rule 74 (expression -> .)
    int             reduce using rule 74 (expression -> .)
    bool            reduce using rule 74 (expression -> .)
    string          reduce using rule 74 (expression -> .)
    up              reduce using rule 74 (expression -> .)
    down            reduce using rule 74 (expression -> .)
    left            reduce using rule 74 (expression -> .)
    right           reduce using rule 74 (expression -> .)
    knockup         reduce using rule 74 (expression -> .)
    knockdown       reduce using rule 74 (expression -> .)
    knockright      reduce using rule 74 (expression -> .)
    knockleft       reduce using rule 74 (expression -> .)
    vision          reduce using rule 74 (expression -> .)
    input           reduce using rule 74 (expression -> .)
    LTR             reduce using rule 74 (expression -> .)
    LTL             reduce using rule 74 (expression -> .)
    LT              reduce using rule 74 (expression -> .)
    GTR             reduce using rule 74 (expression -> .)
    GTL             reduce using rule 74 (expression -> .)
    GT              reduce using rule 74 (expression -> .)
    DEQR            reduce using rule 74 (expression -> .)
    DEQL            reduce using rule 74 (expression -> .)
    DEQ             reduce using rule 74 (expression -> .)
    EXR             reduce using rule 74 (expression -> .)
    EXL             reduce using rule 74 (expression -> .)
    EX              reduce using rule 74 (expression -> .)
    RBRACKET        reduce using rule 74 (expression -> .)
    COMMA           reduce using rule 74 (expression -> .)
    RBRACE          reduce using rule 74 (expression -> .)
    MINUS           shift and go to state 28
    STR             shift and go to state 46
    NUMBER          shift and go to state 34
    ID              shift and go to state 51
    false           shift and go to state 47
    true            shift and go to state 48
    var             shift and go to state 35

  ! MINUS           [ reduce using rule 74 (expression -> .) ]
  ! ID              [ reduce using rule 74 (expression -> .) ]
  ! STR             [ reduce using rule 74 (expression -> .) ]
  ! NUMBER          [ reduce using rule 74 (expression -> .) ]
  ! false           [ reduce using rule 74 (expression -> .) ]
  ! true            [ reduce using rule 74 (expression -> .) ]
  ! var             [ reduce using rule 74 (expression -> .) ]

    expression                     shift and go to state 101
    str                            shift and go to state 25
    num                            shift and go to state 26
    ids                            shift and go to state 79
    boolean                        shift and go to state 80

state 57

    (71) expression -> expression times . expression
    (69) expression -> . expression plus expression
    (70) expression -> . expression minus expression
    (71) expression -> . expression times expression
    (72) expression -> . expression divide expression
    (73) expression -> . expression power expression
    (74) expression -> .
    (91) expression -> . str
    (92) expression -> . num
    (94) expression -> . ids
    (95) expression -> . boolean
    (96) expression -> . MINUS expression
    (90) str -> . STR
    (93) num -> . NUMBER
    (12) ids -> . ID
    (118) boolean -> . false
    (119) boolean -> . true
    (120) boolean -> . var

  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
